'n	# [[a]] ([[indefinite article|indefinite]] [[w:grammatical article|article]]), any indefinite example of.
AWB	# [[w:af:Afrikaner Weerstandsbeweging|Afrikaner Weerstandsbeweging]] (Afrikaner Resistance Movement)
Afrikaans	# [[#English|Afrikaans]], relating to Afrikaans
Afrikaans	# [[African]], relating to Africans
Afrikaanssprekend	# [[Afrikaans]]-speaking
Afrikaanssprekende	# [[Afrikaans]]-speaking person or individual
Afrikaanstalig	# [[Afrikaans]] medium
Afrikaner	# [[African]]
Amerikaner	# [[American]]
April	# [[#English|April]]
Augustus	# [[August]]
B.Ing.	# [[B.Eng.]] (Bachelor of Engineering).
BNP	# [[GNP]]
Brits	# [[British]]
Desember	# [[December]]
Dinsdag	# [[Tuesday]]
Donderdag	# [[Thursday]]
Engels	# [[English]]
Februarie	# [[February]]
Frans	# [[French]]
Frans	# [[French]]
Hugenot	# [[Huguenot]]
Januarie	# [[January]]
Julie	# [[July]]
Junie	# [[June]]
Khoenstam	# [[Khoekhoe]] [[tribe]]
Maandag	# [[Monday]]
Maart	# [[March]]
Mei	# [[May]]
NP	# [[w:af:Nasionale Party|National Party]]
November	# [[#English|November]]
Oktober	# [[October]]
Oubaas	# [[master|Master]]
Saterdag	# [[Saturday]]
September	# [[#English|September]]
Sint	# [[Saint]]
Sondag	# [[Sunday]]
T-hemp	# [[T-shirt]]
VSA	# [[Verenigde State van Amerika]]: {{l/en|USA}}
Vrydag	# [[Friday]]
Woensdag	# [[Wednesday]]
Zoeloe	# [[Zulu]]
aalmoes	# [[alms]], [[charity]]
aalwyn	# [[aloe]]
aambeeld	# [[anvil]]
aan	# [[on]]
aan	# [[at]]; [[on]]
aan	# [[to]]
aanbetref	# [[concern]]
aanbieder	# [[provider]]
aanbieding	# [[presentation]], [[presentment]]
aanbod	# [[presentation]], [[presentment]]
aand	# [[evening]]
aandete	# [[supper]], [[dinner]]
aangename kennis	# [[pleased to meet you]]
aankom	# [[arrive]]
aanvaller	# [[attacker]]
aap	# [[monkey]], [[ape]]
aarde	# [[Earth]] (planet)
aartappel	# [[potato]]
aartsengel	# [[archangel]]
afsonderlik	# [[separate]]
aftree	# [[retire]] (go on pension)
ag	# [[esteem]]
ag	# [[heed]]
agt	# [[eight]]
agter	# [[behind]]
agterkleindogter	# [[great-granddaughter]]
agttien	# [[eighteen]]
aktinium	# [[actinium]]
al	# [[already]]
al	# [[all]]; [[every]]
aluminium	# [[#English|aluminium]]
amptelik	# [[official]]
anatomie	# [[anatomy]]
antwoord	# [[answer]]
apartheid	# [[#English|apartheid]]
appel	# [[apple]]
apteek	# [[pharmacy]]; [[chemist]]
arend	# [[eagle]]
argitek	# [[architect]]
argitektuur	# [[architecture]]
argon	# [[#English|argon]]
arseen	# [[arsenic]]
as't ware	# [[as it were]]
asem	# [[breath]]
asof	# [[as if]]
asof	# [[like]]
asseblief	# [[please]]
astronomie	# [[astronomy]]
baba	# [[baby]]
baie	# [[very]], [[much]]
baie	# [[many]], [[much]]
baie dankie	# [[thanks a lot]]; [[thank you very much]]
bang	# [[afraid]]
bangheid	# [[fear]]
beampte	# [[official]], [[civil servant]]
beeld	# [[image]], [[picture]]
beer	# [[bear]]
bees	# [[cow#English|cow]], [[ox#English|ox]]
bees	# [[brute#English|brute]]
beesvleis	# [[beef]]
behaaglik	# [[pleasant]]
belangrik	# [[important]] (having relevant and crucial value)
berg	# [[mountain]]
berillium	# [[beryllium]]
beskuit	# [[rusk]], Dutch biscuit
besoek	# [[company]] {{gloss|people visiting}}
bewe	# [[tremble]]; [[shiver]]
bieg	# [[confession]]
binne	# [[in]], [[inside]]
biologie	# [[biology]] (science of living matter)
bismut	# [[bismuth]]
blaar	# [[leaf]]
bladsy	# [[page]]
bloed	# [[blood]]
blom	# [[flower]]
blou	# [[blue]]
bly	# [[happy]]
boek	# [[book]]
boekery	# [[library]]
boeket	# [[bouquet]]
boelie	# [[bully]]
boereplaas	# [[farm]]
bok	# [[goat]]
bok	# [[antelope]], [[buck]]
bok	# [[blunder]]
bok	# [[keen]], [[willing]]
boor	# [[drill]]
booswig	# [[wicked]] [[person]], [[felon]]
bos	# [[wood]], [[forest]]
bos	# [[bush]], [[shrub]]
bos	# [[bunch]], [[bundle]], [[sheaf]], [[bouquet]]
bosbedryf	# [[forestry]]
bosbewaring	# [[forest]] [[conservation]]
bosbewoner	# [[forest]] [[dweller]]
boswagter	# [[ranger]], [[forest]] [[warden]]
boswagter	# [[forester]], [[arboriculturist]]
boswerker	# [[lumberjack]], [[woodcutter]]
boswerker	# [[forest]] [[worker]]
botter	# [[butter]]
bou	# [[build]]
bouer	# [[builder]]; construction worker
bries	# [[breeze]]
broederskap	# [[brotherhood]] {{gloss|the state of being a brother}}
broer	# [[brother]]
brood	# [[bread]]
broom	# [[bromine]]
brug	# [[bridge]], a structure used to cross a gap or a body of water
bruin	# [[brown]]
brulpadda	# [[bullfrog]]
buffel	# [[Cape buffalo]]
bul	# [[bull]]
buur	# [[neighbor]]
buurman	# [[neighbor]] {{qualifier|male}}
by	# [[to]]
by	# [[by]]
by	# [[bee]]
byt	# [[bite]] (the wound left behind after having been bitten)
byvoorbeeld	# [[for example]]
cabernet	# [[Cabernet Sauvignon]], a variety of [[grape]]
cabochon	# [[#English|cabochon]]
chemie	# [[chemistry|Chemistry]]
chloor	# [[chlorine]]
chroom	# [[chromium]]
daar	# [[since]]; [[because]]; [[for]]
daardie	# [[that]], [[that one]]
daarna	# [[thereafter]], after that
dag	# [[hello]]!
dag	# [[bye-bye]]!
dagboek	# [[diary]]
dampdruk	# [[vapor pressure]]
dan	# [[then]]
dan	# [[than]]
dankie	# [[thanks]]
dapper	# [[brave]], [[courageous]]
deelname	# [[participation]]
denk	# [[thought]]
denkbeeld	# [[idea]]
denkbeeldig	# [[imaginary]]
